0,84879.1389017588,-50582.005038741,0101000020E61000000618F138F2B8F44077EB4629C0B2E8C0
1,-74421.8751451166,56885.9276155886,0101000020E6100000FC2598005E2BF2C028E906AFBDC6EB40
2,-33385.779063112,67757.8540632494,0101000020E610000001BD15EE384DE0C08B2C3EAADD8AF040
3,52723.3061383309,-41065.7077022724,0101000020E6100000528CE2CB69BEE9403A4B7FA5360DE4C0
4,19030.5079312887,36285.1432361412,0101000020E61000008748F281A095D240A3DF6395A4B7E140
5,-64037.6915373267,77135.1535763709,0101000020E6100000EFD41221B644EFC0F7860C75F2D4F240
6,54730.523598929,66558.0024772779,0101000020E6100000F77A52C150B9EA4028A3250AE03FF040
7,-40006.6124284354,7234.600827979,0101000020E6100000A5710399D388E3C09FCCDCCF9942BC40
8,36752.0049427625,-23791.3602972305,0101000020E61000008BCD7D2800F2E140B6FC1B0FD73BD7C0
9,8594.43530094046,11223.7089634186,0101000020E61000009CF2F0B737C9C040880C50BFDAEBC540
10,82883.5696223221,67333.0475881172,0101000020E6100000D9452C1D393CF44053BDEBC25070F040
11,-23332.1391767628,75492.2735601238,0101000020E610000017CF45E808C9D6C0308E8060446EF240
12,83108.339163145,29734.2847854695,0101000020E61000006849366D454AF44038F6EC399209DD40
13,64685.0202485855,-84184.731381851,0101000020E61000005964E0A5A095EF40D681BDB38B8DF4C0
14,17600.3357085833,-83104.2894074666,0101000020E61000007FEC3F7C1530D1403BC269A1044AF4C0
15,-56083.1155744919,32932.2579774921,0101000020E6100000384BC9B26362EBC0B3075A418814E040
16,-61471.0713869389,-21877.7379203768,0101000020E61000001C2ECD48E203EEC0437C163A6F5DD5C0
17,93772.2090523629,-9318.27913746622,0101000020E610000052544758C3E4F6405ED0C6BA2333C2C0
18,63064.4466081207,24892.5521422575,0101000020E6100000F4119D4A0ECBEE404FA84C56234FD840
19,514.668775953425,64778.7880939927,0101000020E6100000E4F334A75915804086E8103859A1EF40
20,-63534.3344872539,61792.2133508775,0101000020E6100000CEB51EB4CA05EFC04244C5D3062CEE40
21,-86616.8103409362,-1476.35479990405,0101000020E6100000020528F78C25F5C07F3CAA506B1197C0
22,95545.4688519485,-5910.53929611556,0101000020E610000093D96A809753F740427E4F0F8A16B7C0
23,-52909.1769963063,85695.7672923376,0101000020E61000000025F4A9A5D5E9C0704AD446FCEBF440
24,27798.5618309874,-9130.36090248032,0101000020E6100000B8020AF5A325DB40536E0D322ED5C1C0
25,26453.218875573,67335.046064247,0101000020E6100000F9CD0E024ED5D94088D0ADBC7070F040
26,-90559.9265536393,3157.96562869668,0101000020E610000020DE29D3FE1BF6C0288DE266EEABA840
27,76864.2587332087,15790.5428357543,0101000020E6100000866CC52304C4F2400DBCA47B45D7CE40
28,-35002.4694826327,-71687.3748908694,0101000020E6100000A15F00064F17E1C0B1998DFF7580F1C0
29,-65327.917331518,22108.4813478267,0101000020E61000000397C75AFDE5EFC0C00067CE1E97D540
30,57.9808909542626,-41771.6388888546,0101000020E610000093D4B4D58DFD4C406922C7717465E4C0
31,-58107.4217507447,-64762.4205290314,0101000020E6100000F252FB7E6D5FECC0C13BF9744D9FEFC0
32,79163.9953634972,15834.7077455291,0101000020E6100000024702EDBF53F340329067975AEDCE40
33,93851.2934159592,-73449.2640689844,0101000020E6100000C2F9D4B1B4E9F6406E6AA03994EEF1C0
34,73244.175159812,42266.548746158,0101000020E6100000C95C74CDC2E1F140DA30548F51A3E440
35,-66818.6211446841,-9953.08938653569,0101000020E6100000C96C35F02950F0C000A504718B70C3C0
36,-25093.165050371,20019.0010011718,0101000020E61000008C8D2F904A81D8C050566710C08CD340
37,-4568.10759616959,-32271.4854012611,0101000020E6100000532F6C8B1BD8B1C03C9DD010DF83DFC0
38,56716.3918166367,86715.8632326988,0101000020E610000061F7C2898CB1EB407517CDCFBD2BF540
39,6555.7345702631,23744.2415476517,0101000020E610000050EBCB0CBC9BB940FB7B84750F30D740
40,87963.2226455037,-90113.6369771729,0101000020E610000052BAF48FB379F54025010F311A00F6C0
41,-35056.3483500504,51370.2979256897,0101000020E6100000E21BAF250B1EE1C0447A9B884915E940
42,-12585.2290249948,86787.2162896053,0101000020E61000007CF2B0509D94C8C06715EC753330F540
43,-28166.6190178006,-31409.3916031689,0101000020E6100000A9D5FC9DA781DBC041DE061059ACDEC0
44,98311.1266933045,-82386.3573414754,0101000020E6100000C28DEF067200F84080B8ABB7251DF4C0
45,43635.769660155,-40658.3849096756,0101000020E6100000816D0EA1784EE540AD252E514CDAE3C0
46,-39231.5906453126,-94410.3543862149,0101000020E6100000E1F890E6F227E3C032DD90ABA50CF7C0
47,-24895.8539232243,99672.8275427277,0101000020E6100000537EADA6F64FD8C0096A9D3D8D55F840
48,50727.709094562,11558.8212901259,0101000020E61000009928E7B0F6C4E84004B408206993C640
49,56165.8452815666,-63351.724194826,0101000020E61000007DFF8B0CBB6CEB40BE929A2CF7EEEEC0
50,-13540.8738853788,-43380.2965000292,0101000020E6100000BA0E7ADB6F72CAC06891ED7C892EE5C0
51,39781.3350221023,28920.3349195416,0101000020E61000005E4480B8AA6CE340D332526F153EDC40
52,38168.1052005214,36725.9090265868,0101000020E61000006170CD5D03A3E240C6F3BE16BDEEE140
53,-88271.5034700564,20961.1114716557,0101000020E6100000E0A9360EF88CF5C07B325A224778D440
54,-91872.6495026788,-9443.78407953272,0101000020E610000073F15C640A6EF6C068D1B75CE471C2C0
55,98890.0302085299,2789.01314991154,0101000020E610000079E8BB7BA024F840CAC295BB06CAA540
56,57924.0296099234,5514.59708093984,0101000020E6100000047690F28048EC405DE64BDA988AB540
57,-42173.3143205213,52238.031213255,0101000020E61000007FDDE90EAA97E4C0D608B3FFC081E940
